file_name,column_name,column_dtype,row_count,null_count,null_percentage,non_null_count,distinct_count,sample_values,profiled_at
olist_customers_dataset.csv,customer_id,str,99441,0,0.0,99441,99441,"[""06b8999e2fba1a1fbc88172c00ba8bc7"", ""18955e83d337fd6b2def6b18a428ac77"", ""4e7b3e00288586ebd08712fdd0374a03"", ""b2b6027bc5c5109e529d4dc6358b12c3"", ""4f2d8ab171c80ec8364f7c12e35b23ad""]",2026-05-20T14:45:39.004788+00:00
olist_customers_dataset.csv,customer_unique_id,str,99441,0,0.0,99441,96096,"[""861eff4711a542e4b93843c6dd7febb0"", ""290c77bc529b7ac935b93aa66c333dc3"", ""060e732b5b29e8181a18229c7b0b2b5e"", ""259dac757896d24d7702b9acbbff3f3c"", ""345ecd01c38d18a9036ed96c73b8d066""]",2026-05-20T14:45:39.039857+00:00
olist_customers_dataset.csv,customer_zip_code_prefix,int64,99441,0,0.0,99441,14994,"[""14409"", ""9790"", ""1151"", ""8775"", ""13056""]",2026-05-20T14:45:39.069082+00:00
olist_customers_dataset.csv,customer_city,str,99441,0,0.0,99441,4119,"[""franca"", ""sao bernardo do campo"", ""sao paulo"", ""mogi das cruzes"", ""campinas""]",2026-05-20T14:45:39.081358+00:00
olist_customers_dataset.csv,customer_state,str,99441,0,0.0,99441,27,"[""SP"", ""SC"", ""MG"", ""PR"", ""RJ""]",2026-05-20T14:45:39.089837+00:00
olist_geolocation_dataset.csv,geolocation_zip_code_prefix,int64,1000163,0,0.0,1000163,19015,"[""1037"", ""1046"", ""1041"", ""1035"", ""1012""]",2026-05-20T14:45:39.912160+00:00
olist_geolocation_dataset.csv,geolocation_lat,float64,1000163,0,0.0,1000163,717360,"[""-23.54562128115268"", ""-23.54608112703553"", ""-23.54612896641469"", ""-23.5443921648681"", ""-23.541577961711493""]",2026-05-20T14:45:40.818760+00:00
olist_geolocation_dataset.csv,geolocation_lng,float64,1000163,0,0.0,1000163,717613,"[""-46.63929204800168"", ""-46.64482029837157"", ""-46.64295148361138"", ""-46.63949930627844"", ""-46.64160722329613""]",2026-05-20T14:45:41.652152+00:00
olist_geolocation_dataset.csv,geolocation_city,str,1000163,0,0.0,1000163,8011,"[""sao paulo"", ""são paulo"", ""sao bernardo do campo"", ""jundiaí"", ""taboão da serra""]",2026-05-20T14:45:41.763797+00:00
olist_geolocation_dataset.csv,geolocation_state,str,1000163,0,0.0,1000163,27,"[""SP"", ""RN"", ""AC"", ""RJ"", ""ES""]",2026-05-20T14:45:41.860401+00:00
olist_order_items_dataset.csv,order_id,str,112650,0,0.0,112650,98666,"[""00010242fe8c5a6d1ba2dd792cb16214"", ""00018f77f2f0320c557190d7a144bdd3"", ""000229ec398224ef6ca0657da4fc703e"", ""00024acbcdf0a6daa1e931b038114c75"", ""00042b26cf59d7ce69dfabb4e55b4fd9""]",2026-05-20T14:45:42.105642+00:00
olist_order_items_dataset.csv,order_item_id,int64,112650,0,0.0,112650,21,"[""1"", ""2"", ""3"", ""4"", ""5""]",2026-05-20T14:45:42.126890+00:00
olist_order_items_dataset.csv,product_id,str,112650,0,0.0,112650,32951,"[""4244733e06e7ecb4970a6e2683c13e61"", ""e5f2d52b802189ee658865ca93d83a8f"", ""c777355d18b72b67abbeef9df44fd0fd"", ""7634da152a4610f1595efa32f14722fc"", ""ac6c3623068f30de03045865e4e10089""]",2026-05-20T14:45:42.147334+00:00
olist_order_items_dataset.csv,seller_id,str,112650,0,0.0,112650,3095,"[""48436dade18ac8b2bce089ec2a041202"", ""dd7ddc04e1b6c2c614352b383efe2d36"", ""5b51032eddd242adc84c38acab88f23d"", ""9d7a1d34a5052409006425275ba1c2b4"", ""df560393f3a51e74553ab94004ba5c87""]",2026-05-20T14:45:42.162701+00:00
olist_order_items_dataset.csv,shipping_limit_date,str,112650,0,0.0,112650,93318,"[""2017-09-19 09:45:35"", ""2017-05-03 11:05:13"", ""2018-01-18 14:48:30"", ""2018-08-15 10:10:18"", ""2017-02-13 13:57:51""]",2026-05-20T14:45:42.190391+00:00
olist_order_items_dataset.csv,price,float64,112650,0,0.0,112650,5968,"[""58.9"", ""239.9"", ""199.0"", ""12.99"", ""199.9""]",2026-05-20T14:45:42.253774+00:00
olist_order_items_dataset.csv,freight_value,float64,112650,0,0.0,112650,6999,"[""13.29"", ""19.93"", ""17.87"", ""12.79"", ""18.14""]",2026-05-20T14:45:42.312297+00:00
olist_order_payments_dataset.csv,order_id,str,103886,0,0.0,103886,99440,"[""b81ef226f3fe1789b1e8b2acac839d17"", ""a9810da82917af2d9aefd1278f1dcfa0"", ""25e8ea4e93396b6fa0d3dd708e76c1bd"", ""ba78997921bbcdc1373bb41e913ab953"", ""42fdf880ba16b47b59251dd489d4441a""]",2026-05-20T14:45:42.433389+00:00
olist_order_payments_dataset.csv,payment_sequential,int64,103886,0,0.0,103886,29,"[""1"", ""2"", ""4"", ""5"", ""3""]",2026-05-20T14:45:42.454970+00:00
olist_order_payments_dataset.csv,payment_type,str,103886,0,0.0,103886,5,"[""credit_card"", ""boleto"", ""voucher"", ""debit_card"", ""not_defined""]",2026-05-20T14:45:42.465631+00:00
olist_order_payments_dataset.csv,payment_installments,int64,103886,0,0.0,103886,24,"[""8"", ""1"", ""2"", ""3"", ""6""]",2026-05-20T14:45:42.485552+00:00
olist_order_payments_dataset.csv,payment_value,float64,103886,0,0.0,103886,29077,"[""99.33"", ""24.39"", ""65.71"", ""107.78"", ""128.45""]",2026-05-20T14:45:42.542119+00:00
olist_order_reviews_dataset.csv,review_id,str,99224,0,0.0,99224,98410,"[""7bc2406110b926393aa56f80a40eba40"", ""80e641a11e56f04c1ad469d5645fdfde"", ""228ce5500dc1d8e020d8d1322874b6f0"", ""e64fb393e7b32834bb789ff8bb30750e"", ""f7c4243c7fe1938f181bec41a392bdeb""]",2026-05-20T14:45:42.852529+00:00
